time,status,f0_
00:00:00,approved,9
00:00:00,denied,6
00:00:00,refunded,1
00:01:00,denied,8
00:01:00,approved,13
00:02:00,refunded,1
00:02:00,approved,11
00:02:00,denied,7
00:03:00,denied,3
00:03:00,approved,12
00:04:00,approved,11
00:05:00,denied,2
00:05:00,approved,9
00:06:00,denied,2
00:06:00,approved,9
00:07:00,reversed,1
00:07:00,denied,1
00:07:00,approved,11
00:08:00,approved,7
00:08:00,denied,2
00:09:00,approved,9
00:10:00,denied,1
00:10:00,approved,10
00:11:00,approved,14
00:11:00,denied,2
00:12:00,approved,10
00:13:00,approved,11
00:14:00,approved,7
00:15:00,approved,6
00:16:00,approved,7
00:17:00,approved,7
00:18:00,approved,3
00:19:00,approved,7
00:19:00,denied,3
00:19:00,refunded,1
00:20:00,denied,1
00:20:00,approved,13
00:21:00,approved,6
00:21:00,denied,1
00:22:00,approved,3
00:23:00,approved,10
00:23:00,denied,2
00:24:00,approved,10
00:24:00,denied,1
00:25:00,approved,3
00:26:00,approved,7
00:26:00,denied,2
00:27:00,denied,2
00:27:00,approved,8
00:28:00,approved,11
00:28:00,denied,2
00:29:00,denied,1
00:29:00,approved,5
00:30:00,denied,2
00:30:00,approved,6
00:31:00,approved,8
00:32:00,approved,4
00:32:00,denied,2
00:33:00,denied,3
00:33:00,approved,4
00:34:00,denied,1
00:34:00,approved,7
00:35:00,approved,8
00:36:00,denied,1
00:36:00,approved,10
00:37:00,approved,10
00:37:00,denied,3
00:38:00,approved,7
00:38:00,denied,1
00:39:00,approved,6
00:40:00,denied,1
00:40:00,approved,6
00:41:00,approved,5
00:41:00,denied,1
00:42:00,approved,6
00:43:00,approved,4
00:44:00,approved,4
00:45:00,approved,5
00:46:00,approved,2
00:47:00,approved,6
00:47:00,reversed,1
00:48:00,approved,4
00:49:00,denied,3
00:49:00,approved,11
00:50:00,approved,6
00:50:00,denied,5
00:51:00,approved,2
00:52:00,approved,10
00:52:00,denied,1
00:53:00,denied,2
00:53:00,approved,5
00:54:00,denied,1
00:54:00,approved,5
00:55:00,approved,2
00:55:00,denied,3
00:56:00,denied,1
00:56:00,reversed,1
00:56:00,approved,2
00:57:00,approved,2
00:57:00,denied,1
00:58:00,approved,3
00:58:00,denied,1
00:59:00,approved,4
00:59:00,denied,1
01:00:00,approved,2
01:01:00,approved,3
01:01:00,denied,1
01:02:00,approved,4
01:03:00,approved,5
01:04:00,approved,12
01:05:00,approved,5
01:06:00,approved,5
01:07:00,denied,3
01:07:00,approved,1
01:08:00,denied,1
01:08:00,backend_reversed,1
01:08:00,approved,3
01:09:00,approved,2
01:10:00,approved,5
01:11:00,approved,3
01:11:00,denied,1
01:12:00,approved,5
01:12:00,denied,2
01:13:00,denied,2
01:13:00,approved,5
01:14:00,approved,4
01:15:00,approved,2
01:16:00,approved,5
01:17:00,approved,5
01:18:00,approved,1
01:19:00,approved,4
01:20:00,approved,3
01:21:00,approved,1
01:22:00,refunded,1
01:22:00,approved,2
01:23:00,approved,3
01:24:00,denied,1
01:24:00,approved,2
01:25:00,approved,2
01:25:00,denied,1
01:26:00,approved,2
01:26:00,denied,1
01:27:00,approved,5
01:27:00,denied,1
01:28:00,approved,5
01:29:00,denied,1
01:29:00,approved,2
01:30:00,approved,1
01:30:00,denied,2
01:31:00,denied,2
01:31:00,approved,2
01:32:00,approved,3
01:32:00,denied,1
01:33:00,approved,1
01:33:00,denied,2
01:34:00,approved,6
01:34:00,denied,3
01:35:00,denied,1
01:35:00,approved,4
01:36:00,approved,3
01:38:00,approved,4
01:39:00,approved,2
01:39:00,denied,1
01:40:00,approved,1
01:41:00,approved,1
01:42:00,approved,4
01:43:00,approved,5
01:44:00,approved,6
01:44:00,denied,1
01:45:00,approved,3
01:46:00,approved,1
01:47:00,approved,1
01:48:00,approved,1
01:49:00,approved,1
01:50:00,approved,4
01:52:00,approved,2
01:53:00,approved,2
01:54:00,approved,1
01:55:00,approved,4
01:55:00,denied,2
01:56:00,approved,3
01:56:00,denied,2
01:57:00,denied,2
01:57:00,approved,2
01:58:00,approved,1
01:59:00,denied,1
02:00:00,approved,2
02:01:00,approved,3
02:02:00,denied,1
02:03:00,approved,4
02:03:00,denied,1
02:04:00,approved,2
02:05:00,denied,1
02:05:00,approved,1
02:06:00,approved,1
02:07:00,approved,1
02:08:00,approved,1
02:09:00,approved,2
02:10:00,approved,2
02:12:00,approved,2
02:14:00,approved,2
02:15:00,approved,1
02:16:00,approved,1
02:16:00,denied,1
02:17:00,approved,2
02:20:00,approved,1
02:21:00,approved,1
02:22:00,approved,1
02:22:00,denied,1
02:23:00,denied,1
02:23:00,approved,1
02:24:00,approved,2
02:24:00,denied,1
02:25:00,approved,1
02:26:00,approved,1
02:27:00,approved,1
02:28:00,approved,3
02:30:00,approved,1
02:31:00,denied,1
02:31:00,approved,3
02:32:00,approved,2
02:33:00,approved,1
02:34:00,approved,1
02:35:00,denied,1
02:36:00,approved,1
02:39:00,approved,3
02:40:00,approved,4
02:41:00,denied,1
02:41:00,approved,1
02:42:00,approved,2
02:43:00,approved,1
02:44:00,approved,1
02:45:00,approved,1
02:47:00,approved,1
02:48:00,approved,1
02:54:00,approved,2
02:54:00,denied,1
02:55:00,approved,1
02:56:00,approved,2
02:57:00,approved,1
02:59:00,approved,1
03:02:00,approved,1
03:03:00,approved,3
03:04:00,approved,3
03:06:00,approved,1
03:06:00,denied,1
03:08:00,approved,1
03:10:00,approved,1
03:12:00,denied,2
03:12:00,approved,2
03:13:00,denied,1
03:14:00,approved,1
03:16:00,approved,1
03:17:00,approved,1
03:22:00,denied,1
03:22:00,approved,2
03:23:00,approved,2
03:24:00,approved,1
03:26:00,approved,2
03:27:00,approved,2
03:32:00,approved,4
03:33:00,approved,1
03:34:00,approved,2
03:35:00,approved,1
03:37:00,approved,1
03:39:00,denied,2
03:39:00,approved,1
03:40:00,denied,1
03:41:00,denied,1
03:42:00,denied,2
03:43:00,denied,2
03:44:00,denied,1
03:45:00,approved,1
03:47:00,approved,2
03:48:00,approved,4
03:52:00,approved,1
03:53:00,denied,1
03:55:00,denied,1
03:58:00,denied,1
03:58:00,approved,1
04:03:00,approved,1
04:04:00,approved,1
04:06:00,approved,1
04:16:00,approved,1
04:19:00,approved,2
04:23:00,denied,1
04:24:00,denied,1
04:31:00,approved,1
04:36:00,approved,1
04:37:00,approved,2
04:41:00,approved,2
04:42:00,approved,1
04:43:00,approved,2
04:44:00,approved,1
04:46:00,approved,1
04:47:00,approved,1
04:51:00,approved,1
04:52:00,approved,2
04:54:00,approved,1
04:55:00,approved,1
04:55:00,denied,1
04:56:00,approved,2
04:56:00,denied,2
04:57:00,approved,1
04:59:00,approved,2
05:00:00,approved,2
05:01:00,approved,1
05:02:00,approved,3
05:03:00,approved,1
05:04:00,approved,1
05:05:00,approved,1
05:06:00,approved,2
05:07:00,approved,1
05:07:00,denied,1
05:09:00,approved,1
05:10:00,approved,3
05:11:00,approved,2
05:12:00,approved,3
05:13:00,approved,2
05:14:00,denied,1
05:14:00,approved,1
05:15:00,denied,2
05:15:00,approved,2
05:16:00,approved,3
05:17:00,denied,1
05:17:00,approved,2
05:18:00,denied,2
05:19:00,denied,1
05:20:00,approved,1
05:20:00,denied,1
05:21:00,approved,3
05:21:00,denied,2
05:22:00,approved,2
05:23:00,approved,1
05:24:00,approved,3
05:25:00,approved,4
05:26:00,approved,4
05:26:00,denied,1
05:27:00,approved,3
05:27:00,denied,3
05:28:00,approved,6
05:29:00,approved,4
05:29:00,denied,1
05:30:00,denied,3
05:30:00,approved,7
05:31:00,approved,4
05:32:00,approved,4
05:33:00,approved,5
05:34:00,approved,3
05:34:00,denied,3
05:35:00,approved,4
05:35:00,denied,1
05:36:00,denied,1
05:36:00,approved,5
05:37:00,approved,6
05:38:00,approved,8
05:39:00,approved,7
05:40:00,approved,6
05:41:00,denied,1
05:41:00,approved,7
05:42:00,approved,8
05:42:00,denied,2
05:43:00,approved,7
05:43:00,denied,1
05:44:00,approved,5
05:44:00,denied,1
05:45:00,approved,8
05:46:00,approved,7
05:46:00,denied,1
05:47:00,denied,1
05:48:00,denied,4
05:48:00,approved,8
05:49:00,approved,12
05:50:00,approved,14
05:51:00,denied,1
05:51:00,approved,10
05:52:00,approved,10
05:53:00,approved,6
05:54:00,approved,9
05:55:00,approved,10
05:56:00,approved,8
05:56:00,denied,1
05:57:00,approved,11
05:57:00,denied,2
05:58:00,denied,1
05:58:00,approved,10
05:59:00,denied,2
05:59:00,refunded,1
05:59:00,approved,14
06:00:00,approved,5
06:00:00,denied,1
06:01:00,approved,13
06:01:00,denied,3
06:02:00,approved,15
06:02:00,denied,3
06:03:00,approved,17
06:03:00,denied,1
06:04:00,approved,12
06:04:00,denied,2
06:05:00,approved,13
06:06:00,approved,17
06:06:00,reversed,1
06:07:00,approved,17
06:08:00,approved,20
06:08:00,denied,1
06:09:00,approved,21
06:09:00,denied,2
06:10:00,denied,3
06:10:00,reversed,1
06:10:00,approved,23
06:11:00,approved,24
06:11:00,denied,2
06:12:00,denied,1
06:12:00,approved,20
06:13:00,approved,20
06:13:00,denied,1
06:14:00,approved,19
06:14:00,denied,2
06:15:00,approved,22
06:16:00,approved,20
06:16:00,denied,3
06:17:00,denied,2
06:17:00,backend_reversed,1
06:17:00,approved,21
06:18:00,denied,1
06:18:00,approved,31
06:19:00,approved,19
06:19:00,denied,2
06:20:00,reversed,1
06:20:00,approved,31
06:20:00,denied,4
06:21:00,refunded,1
06:21:00,approved,34
06:21:00,denied,4
06:22:00,approved,20
06:22:00,denied,3
06:23:00,approved,34
06:23:00,backend_reversed,1
06:23:00,denied,3
06:24:00,denied,2
06:24:00,approved,30
06:25:00,denied,3
06:25:00,approved,22
06:26:00,denied,2
06:26:00,approved,24
06:27:00,approved,15
06:27:00,denied,3
06:28:00,backend_reversed,1
06:28:00,approved,18
06:28:00,denied,1
06:28:00,reversed,1
06:29:00,denied,3
06:29:00,approved,33
06:30:00,approved,22
06:30:00,denied,2
06:31:00,denied,8
06:31:00,approved,38
